
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 316241 204831 infeasible   80      2617.17987 2259.25099  13.7%  37.5 11223s
 317304 205158 infeasible   67      2617.17987 2259.47107  13.7%  37.5 11245s
 317658 205044 infeasible   92      2617.17987 2259.47107  13.7%  37.5 11254s
 318302 205478 2367.16043   52  145 2617.17987 2259.78940  13.7%  37.5 11277s
 319499 205733 2280.11354   38  351 2617.17987 2260.00978  13.6%  37.5 11302s
 320089 205542 2299.12767   45  302 2617.17987 2260.07348  13.6%  37.5 11306s
 320459 205911 2591.83986   62   58 2617.17987 2260.15465  13.6%  37.5 11327s
 320561 205882 2339.70247   44  209 2617.17987 2260.15465  13.6%  37.5 11334s
 321289 206296 infeasible   59      2617.17987 2260.28528  13.6%  37.6 11363s
 322207 206739 2314.38265   40  302 2617.17987 2260.48617  13.6%  37.6 11393s
 322900 206512 2268.23836   43  206 2617.17987 2260.56634  13.6%  37.6 11396s
 323186 207051 2427.29198   45  247 2617.17987 2260.71174  13.6%  37.6 11410s
 323604 206920 2347.04849   50  336 2617.17987 2260.71174  13.6%  37.6 11419s
 323704 206894 2425.35690   71  223 2617.17987 2260.71174  13.6%  37.6 11422s
 324036 207471 2533.83501   65  119 2617.17987 2260.71174  13.6%  37.6 11446s
 324595 207292 2491.29819   49  309 2617.17987 2260.87656  13.6%  37.6 11455s
 325095 207610 2308.55144   46  353 2617.17987 2261.02974  13.6%  37.6 11474s
 325324 207538 2604.49651   78   98 2617.17987 2261.03305  13.6%  37.6 11475s
 325843 208125 2574.74120   57  251 2617.17987 2261.12434  13.6%  37.6 11493s
 326811 207830 2431.67000   48  307 2617.17987 2261.33130  13.6%  37.6 11519s
 326976 208344 2285.63283   42  386 2617.17987 2261.33341  13.6%  37.6 11533s
 327193 208277 2283.95718   39  354 2617.17987 2261.33624  13.6%  37.6 11537s
 327733 208727 infeasible   59      2617.17987 2261.44461  13.6%  37.7 11555s
 328072 208620 2446.13141   67  272 2617.17987 2261.44461  13.6%  37.7 11564s
 328621 209041 2458.87479   66  177 2617.17987 2261.57044  13.6%  37.7 11593s
 328916 208945 2486.91613   55  256 2617.17987 2261.61717  13.6%  37.7 11595s
 329469 209247 2469.87182   55  285 2617.17987 2261.77256  13.6%  37.7 11612s
 330228 209689 2359.95470   48  228 2617.17987 2261.86537  13.6%  37.7 11641s
 331188 209906 2539.98605   61   73 2617.17987 2261.94647  13.6%  37.7 11661s
 331589 209779 2439.11459   61  156 2617.17987 2261.96536  13.6%  37.7 11666s
 331893 209689 2368.95447   55  166 2617.17987 2262.07790  13.6%  37.7 11673s
 331972 210228 2280.70648   39  304 2617.17987 2262.07790  13.6%  37.8 11689s
 332054 210202 2380.85511   65  335 2617.17987 2262.08965  13.6%  37.8 11690s
 332260 210136 2507.82152   58  231 2617.17987 2262.12124  13.6%  37.8 11698s
 332524 210052 2304.22604   34  334 2617.17987 2262.12124  13.6%  37.8 11700s
 332705 210486 2499.89119   62   90 2617.17987 2262.16579  13.6%  37.8 11714s
 333176 210351 2507.50175   53  156 2617.17987 2262.19681  13.6%  37.8 11720s
 333590 210842 2534.64790   67  136 2617.17987 2262.31817  13.6%  37.8 11743s
 334393 211226 2437.04715   61  148 2617.17987 2262.44559  13.6%  37.8 11760s
 334519 211188 2516.27254   57  239 2617.17987 2262.44738  13.6%  37.8 11768s
 335354 211598 2582.19149   82  136 2617.17987 2262.56070  13.5%  37.8 11802s
 335496 211553 2312.59235   41  228 2617.17987 2262.56070  13.5%  37.8 11823s
 335655 211501 2473.76161   56  208 2617.17987 2262.56070  13.5%  37.8 11826s
 336363 211816 2603.02977   84  271 2617.17987 2262.74371  13.5%  37.8 11852s
 337173 212215 2597.40348   93   20 2617.17987 2262.96275  13.5%  37.8 11873s
 337514 212107 2394.09993   34  271 2617.17987 2262.96871  13.5%  37.8 11879s
 337732 212034 2412.55208   57  235 2617.17987 2263.00082  13.5%  37.8 11880s
 338102 212559 2453.81293   55  185 2617.17987 2263.06785  13.5%  37.9 11897s
 338894 212306 2320.24159   43  339 2617.17987 2263.13052  13.5%  37.9 11921s
 339012 212307 2464.60300   61  203 2617.17987 2263.13052  13.5%  37.9 11939s
 339101 212883 2479.06477   62  256 2617.17987 2263.13052  13.5%  37.9 11960s
 339860 212646 2318.26940   43  198 2617.17987 2263.24441  13.5%  37.9 11971s
 339969 212902 2361.94890   52  174 2617.17987 2263.24441  13.5%  37.9 11996s
 340405 213389 2354.80028   44  208 2617.17987 2263.35505  13.5%  37.9 12049s
 341260 213676 2395.70751   59  327 2617.17987 2263.49873  13.5%  37.9 12088s
 342138 213949 2462.03355   53  313 2617.17987 2263.68004  13.5%  37.9 12109s
 342355 213881 2453.45458   59  169 2617.17987 2263.68004  13.5%  37.9 12110s
 342922 214193 2521.10393   57  198 2617.17987 2263.78455  13.5%  38.0 12127s
 343155 214117 2566.67586   70  151 2617.17987 2263.81890  13.5%  38.0 12130s
 343605 214535 2331.22028   52  198 2617.17987 2264.03270  13.5%  38.0 12146s
 343850 214469 2360.29055   46  276 2617.17987 2264.03945  13.5%  38.0 12153s
 344261 214344 2346.18439   47  191 2617.17987 2264.05709  13.5%  38.0 12155s
 344437 214850 2532.28394   64  164 2617.17987 2264.11333  13.5%  38.0 12170s
 345032 214658 2282.59508   43  337 2617.17987 2264.14739  13.5%  38.0 12175s
 345174 215101 2584.30388   72  179 2617.17987 2264.19074  13.5%  38.0 12190s
 345754 214943 2447.16315   58  278 2617.17987 2264.23082  13.5%  38.0 12201s
 346085 215292     cutoff   56      2617.17987 2264.23901  13.5%  38.0 12222s
 346832 215578 2416.50096   54  314 2617.17987 2264.36542  13.5%  38.1 12247s
 347401 215399 2461.35439   52  262 2617.17987 2264.39488  13.5%  38.1 12258s
 347631 216021     cutoff   87      2617.17987 2264.39916  13.5%  38.1 12297s
 348623 216276 2273.23109   41  248 2617.17987 2264.53546  13.5%  38.1 12323s
 349467 216516 2396.18486   49  244 2617.17987 2264.70980  13.5%  38.1 12342s
 350234 216853 2389.23458   48  261 2617.17987 2264.80888  13.5%  38.1 12372s
 350465 216788     cutoff   53      2617.17987 2264.90191  13.5%  38.1 12376s
 350924 216647 2603.74593   56  264 2617.17987 2264.94034  13.5%  38.1 12382s
 351124 217178 2575.25426   66  133 2617.17987 2265.03969  13.5%  38.1 12397s
 351971 217505 2341.04766   47  254 2617.17987 2265.14336  13.5%  38.1 12424s
 352196 217438 2470.51123   52  273 2617.17987 2265.14336  13.5%  38.1 12429s
 352844 217800 2380.56708   47  230 2617.17987 2265.28800  13.4%  38.2 12444s
 353069 217732 2396.42574   37  271 2617.17987 2265.29072  13.4%  38.2 12452s
 353664 218066 2549.33304   66  178 2617.17987 2265.37478  13.4%  38.2 12481s
 354037 217949 infeasible   61      2617.17987 2265.44332  13.4%  38.2 12489s
 354458 218433 2311.04769   42  318 2617.17987 2265.55120  13.4%  38.2 12506s
 355361 218731 2398.23737   57  365 2617.17987 2265.69285  13.4%  38.2 12527s
 355704 218626 2325.61507   50  315 2617.17987 2265.70153  13.4%  38.2 12533s
 356121 218489 2417.22411   60  227 2617.17987 2265.78813  13.4%  38.2 12545s
 356222 218913 2378.93498   48  175 2617.17987 2265.78813  13.4%  38.2 12560s
 356965 219181 2275.75747   38  198 2617.17987 2265.88641  13.4%  38.2 12580s
 357150 219121 2400.64951   52  299 2617.17987 2265.88641  13.4%  38.2 12589s
 357635 218963 2276.00631   40  257 2617.17987 2265.94973  13.4%  38.3 12591s
 357724 219466 2397.86296   52  236 2617.17987 2265.94973  13.4%  38.3 12606s
 358532 219739 2609.54569   61  283 2617.17987 2266.15557  13.4%  38.3 12636s
 359449 220050 2412.37998   36  256 2617.17987 2266.23870  13.4%  38.3 12656s
 360392 220302 2388.62137   50  194 2617.17987 2266.34942  13.4%  38.3 12688s
 360796 220173 2459.73183   54  297 2617.17987 2266.38927  13.4%  38.3 12696s
 361266 220611 2570.63594   69  251 2617.17987 2266.42319  13.4%  38.3 12720s
 361597 220508 2330.77729   45  340 2617.17987 2266.45415  13.4%  38.3 12726s
 362119 220851     cutoff   68      2617.17987 2266.52524  13.4%  38.3 12743s
 362874 221066 2482.09997   60  251 2617.17987 2266.58813  13.4%  38.3 12773s
 362989 221030 2354.34352   45  284 2617.17987 2266.58813  13.4%  38.3 12775s
 363672 221286 2578.03890   52  171 2617.17987 2266.63483  13.4%  38.3 12800s
 364338 221692 2285.68081   44  269 2617.17987 2266.71960  13.4%  38.4 12827s
 364671 221587 2503.70901   53  162 2617.17987 2266.76980  13.4%  38.4 12830s
 365237 221939 infeasible   79      2617.17987 2266.87498  13.4%  38.4 12846s
 365674 221797 2571.00957   64  149 2617.17987 2266.91106  13.4%  38.4 12850s
 366060 222236 2437.63288   68  322 2617.17987 2267.05126  13.4%  38.4 12876s
 366860 222543 2284.20976   43  262 2617.17987 2267.14620  13.4%  38.4 12898s
 366992 222508 2369.42081   44  193 2617.17987 2267.14620  13.4%  38.4 12902s
 367511 222339 2594.46450   65   70 2617.17987 2267.19076  13.4%  38.4 12905s
 367728 222824 2358.92915   60  160 2617.17987 2267.20770  13.4%  38.4 12924s
 368141 222693 2421.48016   71  212 2617.17987 2267.20770  13.4%  38.4 12925s
 368584 223162 2456.09464   53  214 2617.17987 2267.32719  13.4%  38.4 12950s
 369490 223442 2303.53466   39  272 2617.17987 2267.49706  13.4%  38.4 12964s
 369805 223344 2380.54698   51  198 2617.17987 2267.49706  13.4%  38.4 12968s
 370307 223663 2423.95772   44  172 2617.17987 2267.55009  13.4%  38.4 12989s
 371070 223884 2299.61820   37  297 2617.17987 2267.62777  13.4%  38.5 13007s
 371442 223767 2581.16802   73  315 2617.17987 2267.62777  13.4%  38.5 13013s
 371693 224212     cutoff   68      2617.17987 2267.68645  13.4%  38.5 13041s
 372530 224394 2351.18725   40  351 2617.17987 2267.82437  13.3%  38.5 13068s
 373208 224693 2433.99639   55  176 2617.17987 2267.85233  13.3%  38.5 13085s
 374113 224855 2318.86165   40  359 2617.17987 2267.96706  13.3%  38.5 13116s
 374838 225054 2592.47207   63  195 2617.17987 2268.02687  13.3%  38.5 13134s
 375564 225328 2399.52590   51  312 2617.17987 2268.17258  13.3%  38.6 13156s
 376342 225587 2587.91921   50  256 2617.17987 2268.19652  13.3%  38.6 13175s
 377047 225780 2341.26121   54  155 2617.17987 2268.30328  13.3%  38.6 13195s
 377816 226083 2541.07183   70  139 2617.17987 2268.30394  13.3%  38.6 13238s
 378050 226009 2286.79815   41  207 2617.17987 2268.32580  13.3%  38.6 13241s
 378597 226386 2379.08134   57  284 2617.17987 2268.44241  13.3%  38.6 13262s
 378807 226320 2300.27926   51  364 2617.17987 2268.44241  13.3%  38.6 13265s
 379332 226674 2401.37943   66  188 2617.17987 2268.49667  13.3%  38.6 13294s
 379717 226552 infeasible   66      2617.17987 2268.49758  13.3%  38.6 13304s
 380141 226990 2408.00374   53  346 2617.17987 2268.53604  13.3%  38.7 13328s
 380986 227245 2565.58013   69   12 2617.17987 2268.62054  13.3%  38.7 13361s
 381508 227078 2550.27797   53  210 2617.17987 2268.63176  13.3%  38.6 13376s
 381814 227460     cutoff   73      2617.17987 2268.70134  13.3%  38.7 13397s
 382589 227656 2416.60690   66  153 2617.17987 2268.73330  13.3%  38.7 13423s
 382925 227554 2538.94806   60  267 2617.17987 2268.73330  13.3%  38.7 13430s
 383317 227952 2332.70031   45  302 2617.17987 2268.78863  13.3%  38.7 13455s
 384208 227688 2474.60816   59  226 2617.17987 2268.88952  13.3%  38.7 13483s
 384246 228189 2561.79849   60  239 2617.17987 2268.88952  13.3%  38.7 13497s
 384503 228107 2606.64793   68  174 2617.17987 2268.88952  13.3%  38.7 13501s
 385075 228473 2445.76254   41  237 2617.17987 2268.94525  13.3%  38.7 13519s
 385310 228405 2329.46001   53  159 2617.17987 2268.94525  13.3%  38.7 13532s
 385905 228717 2610.38331   50  132 2617.17987 2268.98593  13.3%  38.7 13547s
 386421 228559 2497.90438   71  190 2617.17987 2269.06551  13.3%  38.7 13550s
 386614 229012 2587.10984   74  234 2617.17987 2269.06889  13.3%  38.7 13565s
 387391 229309     cutoff   70      2617.17987 2269.15629  13.3%  38.7 13583s
 387595 229243 2332.95046   50  385 2617.17987 2269.18009  13.3%  38.7 13585s
 388224 229663 2598.50153   58  191 2617.17987 2269.22847  13.3%  38.7 13621s
 389122 229920 2353.79354   54  277 2617.17987 2269.30272  13.3%  38.7 13637s
 389939 230177 2588.67606   61  280 2617.17987 2269.39352  13.3%  38.8 13664s
 390746 230430 2349.85885   41  276 2617.17987 2269.51062  13.3%  38.8 13679s
 391531 230711 2313.27008   44  239 2617.17987 2269.55325  13.3%  38.8 13697s
 392374 230916 2331.85001   45  384 2617.17987 2269.63514  13.3%  38.8 13720s
 393085 231211 2579.20505   46  276 2617.17987 2269.71607  13.3%  38.8 13735s
 393902 231502     cutoff   67      2617.17987 2269.81530  13.3%  38.8 13766s
 394883 231654 2341.54255   47  280 2617.17987 2269.90312  13.3%  38.8 13791s
 395538 232042 2371.45341   58  318 2617.17987 2269.95844  13.3%  38.8 13809s
 396026 231889 2293.12229   35  343 2617.17987 2269.98205  13.3%  38.8 13815s
 396479 232188     cutoff   64      2617.17987 2270.03586  13.3%  38.8 13840s
 397141 232464 2324.38650   47  314 2617.17987 2270.14436  13.3%  38.8 13857s
 397207 232443 2488.77111   54  187 2617.17987 2270.14436  13.3%  38.8 13860s
 397917 232723     cutoff   73      2617.17987 2270.15165  13.3%  38.9 13882s
 398728 232964 2500.87684   50  186 2617.17987 2270.26053  13.3%  38.9 13913s
 399161 232830 2283.66858   43  285 2617.17987 2270.26332  13.3%  38.9 13925s
 399418 233306 2419.90839   56  170 2617.17987 2270.30877  13.3%  38.9 13940s
 399732 233207 2346.36991   46  345 2617.17987 2270.32437  13.3%  38.9 13955s
 400158 233085 2519.07242   63  161 2617.17987 2270.38113  13.3%  38.9 13968s
 400277 233585 2424.16584   43  342 2617.17987 2270.38113  13.3%  38.9 13983s
 401137 233800 2390.21302   40  184 2617.17987 2270.46211  13.2%  38.9 14002s
 401332 233740 2316.03308   42  313 2617.17987 2270.46211  13.2%  38.9 14005s
 401852 234104 2454.86949   53  272 2617.17987 2270.55122  13.2%  38.9 14021s
 402707 234365 2302.82761   47  331 2617.17987 2270.64119  13.2%  38.9 14043s
 402922 234301 2424.37265   48  269 2617.17987 2270.64945  13.2%  38.9 14069s
 403494 234586 2343.96194   40  231 2617.17987 2270.70159  13.2%  38.9 14084s
 403605 234556 2441.03652   50  158 2617.17987 2270.70159  13.2%  38.9 14089s
 404249 234806 2388.27054   46  256 2617.17987 2270.75489  13.2%  38.9 14115s
 404883 234610 2567.22024   56  116 2617.17987 2270.75489  13.2%  38.9 14132s
 404984 234578 2278.04397   39  337 2617.17987 2270.77221  13.2%  38.9 14135s
 405091 235035 2420.94577   55   53 2617.17987 2270.77221  13.2%  38.9 14157s
 405711 234834 2328.87928   46  200 2617.17987 2270.84099  13.2%  38.9 14171s
 405790 235287 2332.29180   49  396 2617.17987 2270.84127  13.2%  39.0 14193s
 406046 235213 2536.51844   69  351 2617.17987 2270.85395  13.2%  38.9 14204s
 406636 235516 2312.84367   44  256 2617.17987 2270.85587  13.2%  39.0 14236s
 407272 235319 2475.80476   55  169 2617.17987 2270.94699  13.2%  39.0 14248s
 407358 235738 2414.98486   55   73 2617.17987 2270.94699  13.2%  39.0 14269s
 408072 236037 2292.36527   36  243 2617.17987 2270.97623  13.2%  39.0 14315s
 408824 236356 2564.77468   69  209 2617.17987 2271.03579  13.2%  39.0 14337s
 409704 236515 2394.15933   56  197 2617.17987 2271.15130  13.2%  39.0 14373s
 410399 236830 2499.68767   63  233 2617.17987 2271.17510  13.2%  39.0 14437s
 410704 236740 2292.22823   43  259 2617.17987 2271.19119  13.2%  39.0 14443s
 411178 237071 2304.75669   52  364 2617.17987 2271.28638  13.2%  39.0 14494s
 411765 236882 2496.76886   55  218 2617.17987 2271.29679  13.2%  39.0 14501s
 411869 237383 2301.37293   45  324 2617.17987 2271.31273  13.2%  39.0 14532s
 412312 237238 2507.24463   63  299 2617.17987 2271.31437  13.2%  39.0 14535s
 412711 237700 2614.44657   69   58 2617.17987 2271.38733  13.2%  39.0 14566s
 413562 237921     cutoff   79      2617.17987 2271.50109  13.2%  39.0 14594s
 414355 238263 2281.89556   41  375 2617.17987 2271.53580  13.2%  39.0 14640s
 415230 238533 2283.61226   42  262 2617.17987 2271.61979  13.2%  39.0 14675s
 415442 238464 2614.28186   80  280 2617.17987 2271.61979  13.2%  39.0 14682s
 415665 238391 2554.30198   70   86 2617.17987 2271.61979  13.2%  39.0 14686s
 416023 238767     cutoff   76      2617.17987 2271.71872  13.2%  39.0 14722s
 416748 239039 2611.57741   75  172 2617.17987 2271.75400  13.2%  39.1 14771s
 416932 238981 2344.22938   57  294 2617.17987 2271.75877  13.2%  39.1 14779s
 417575 239299     cutoff   86      2617.17987 2271.81858  13.2%  39.1 14812s
 418425 239526 2412.38964   44  222 2617.17987 2271.87694  13.2%  39.1 14843s
 419221 239799 infeasible   55      2617.17987 2271.90073  13.2%  39.1 14880s
 419612 239681 2560.36821   75  126 2617.17987 2271.90073  13.2%  39.1 14886s
 419969 240072 2327.69869   48  288 2617.17987 2271.99780  13.2%  39.1 14915s
 420703 240479 2404.96814   58  307 2617.17987 2272.05274  13.2%  39.1 14954s
 421147 240333 2550.07244   62  204 2617.17987 2272.07316  13.2%  39.1 14955s
 421602 240672 2297.32760   42  386 2617.17987 2272.12851  13.2%  39.1 15004s
 422359 240712 2429.59998   42  196 2617.17987 2272.15704  13.2%  39.1 15037s
 422632 240622 infeasible   70      2617.17987 2272.18333  13.2%  39.1 15057s
 422793 241064 2346.32567   46  281 2617.17987 2272.20093  13.2%  39.1 15103s
 423524 241342 2590.62656   75  170 2617.17987 2272.28103  13.2%  39.1 15139s
 423829 241250 2516.41068   58  220 2617.17987 2272.28103  13.2%  39.1 15142s
 424212 241128 2519.84951   70  327 2617.17987 2272.34927  13.2%  39.1 15147s
 424324 241550 2337.65796   52  153 2617.17987 2272.34927  13.2%  39.1 15177s
 424392 241531 2337.11591   41  225 2617.17987 2272.34927  13.2%  39.1 15183s
 424883 241369 2341.38666   45  250 2617.17987 2272.34927  13.2%  39.1 15186s
 424957 241962 2475.87126   44  175 2617.17987 2272.34927  13.2%  39.1 15213s
 425292 241858 2336.79057   47  246 2617.17987 2272.38698  13.2%  39.1 15219s
 425807 242209 2353.29158   46  310 2617.17987 2272.45799  13.2%  39.1 15251s
 426583 242342 2615.68654   67  148 2617.17987 2272.54689  13.2%  39.1 15296s
 427031 242203 2450.31668   65  379 2617.17987 2272.56765  13.2%  39.2 15309s
 427223 242603 2338.99109   60  258 2617.17987 2272.56838  13.2%  39.2 15345s
 428054 242795 2307.34730   45  235 2617.17987 2272.63959  13.2%  39.2 15376s
 428759 243115 2294.10057   45  348 2617.17987 2272.70906  13.2%  39.2 15413s
 429587 243375 2298.30804   42  239 2617.17987 2272.78740  13.2%  39.2 15447s
 430380 243581 2429.56864   57  292 2617.17987 2272.83324  13.2%  39.2 15471s
 431115 243905 2461.67350   66  314 2617.17987 2272.90513  13.2%  39.2 15499s
 431947 244133 2542.94720   69  270 2617.17987 2272.95376  13.2%  39.2 15532s
 432155 244066 2513.60495   78  105 2617.17987 2272.95876  13.2%  39.2 15536s
 432710 244177 2308.76686   45  217 2617.17987 2273.00301  13.2%  39.2 15561s
 433146 244571 2474.43838   61  355 2617.17987 2273.06496  13.1%  39.2 15601s
 433841 244351 2578.26609   59  254 2617.17987 2273.13368  13.1%  39.2 15616s
 433938 244400 2615.50562   76   12 2617.17987 2273.13368  13.1%  39.2 15647s
 434090 244800 2615.76640   77   12 2617.17987 2273.13368  13.1%  39.2 15677s
 434729 245094 2383.65186   51  212 2617.17987 2273.17770  13.1%  39.3 15716s
 435390 244890 2390.32420   58  215 2617.17987 2273.20260  13.1%  39.3 15733s
 435499 245406 2458.00913   64  270 2617.17987 2273.20260  13.1%  39.3 15761s
 436260 245684 2415.41403   56  184 2617.17987 2273.25916  13.1%  39.3 15794s
 436683 245547 2297.71872   43  219 2617.17987 2273.26549  13.1%  39.3 15796s
 437092 246014 2382.45385   47  262 2617.17987 2273.31460  13.1%  39.3 15833s
 437905 246271 2543.16327   79  169 2617.17987 2273.38250  13.1%  39.3 15863s
 438703 246016 2342.41539   36  281 2617.17987 2273.42809  13.1%  39.3 15900s
 438711 246611 2365.04737   37  226 2617.17987 2273.43244  13.1%  39.3 15928s
 439574 246702 2447.75626   46  274 2617.17987 2273.48295  13.1%  39.3 15959s
 439969 246577 2537.90983   54   52 2617.17987 2273.50834  13.1%  39.3 15961s
 440157 247130 2307.65231   39  343 2617.17987 2273.56202  13.1%  39.3 15992s
 440630 246975 2369.09264   61  364 2617.17987 2273.56202  13.1%  39.3 15997s
 441024 247338 2521.01718   54  240 2617.17987 2273.62527  13.1%  39.3 16027s
 441761 247612     cutoff   71      2617.17987 2273.69903  13.1%  39.3 16068s
 441883 247578 2537.55727   57  115 2617.17987 2273.69903  13.1%  39.3 16082s
 442517 247874 infeasible   62      2617.17987 2273.77167  13.1%  39.3 16128s
 443299 248084 2316.56445   40  212 2617.17987 2273.81748  13.1%  39.3 16170s
 443564 248002     cutoff   72      2617.17987 2273.83357  13.1%  39.3 16178s
 444028 248348 2404.75947   65  301 2617.17987 2273.88535  13.1%  39.3 16216s
 444751 248507     cutoff   56      2617.17987 2273.96284  13.1%  39.4 16240s
 445357 248770 2600.40726   65  234 2617.17987 2273.98397  13.1%  39.4 16271s
 446056 249079 2586.83362   53  152 2617.17987 2273.99818  13.1%  39.4 16311s
 446850 249382 2277.85272   41  317 2617.17987 2274.13022  13.1%  39.4 16342s
 447646 249588 2457.60189   76  243 2617.17987 2274.13022  13.1%  39.4 16373s
 447924 249499 infeasible   76      2617.17987 2274.13022  13.1%  39.4 16383s
 448376 249935 2336.15673   47  342 2617.17987 2274.22125  13.1%  39.4 16414s
 449287 250125 2493.00855   67  175 2617.17987 2274.24621  13.1%  39.4 16447s
 449661 250005 2612.59759   64  203 2617.17987 2274.28829  13.1%  39.4 16451s
 450047 250333 2398.39468   40  186 2617.17987 2274.34376  13.1%  39.4 16474s
 450210 250279 infeasible   55      2617.17987 2274.34376  13.1%  39.4 16478s
 450762 250455 2551.10513   59   53 2617.17987 2274.39187  13.1%  39.4 16500s
 450822 250437 infeasible   59      2617.17987 2274.39187  13.1%  39.4 16509s
 451289 250661     cutoff   64      2617.17987 2274.42396  13.1%  39.5 16534s
 451896 251027     cutoff   61      2617.17987 2274.46874  13.1%  39.5 16569s
 452723 251151     cutoff   69      2617.17987 2274.52095  13.1%  39.5 16617s
 452909 251095     cutoff   83      2617.17987 2274.53558  13.1%  39.5 16621s
 453298 251357 2590.98795   72  119 2617.17987 2274.55361  13.1%  39.5 16651s
 453774 251202 2307.99191   50  328 2617.17987 2274.55361  13.1%  39.5 16655s
 454024 251565 2353.02040   47  157 2617.17987 2274.59982  13.1%  39.5 16685s
 454285 251479 2514.41197   55  316 2617.17987 2274.59982  13.1%  39.5 16690s
 454699 251843 2553.15447   70  156 2617.17987 2274.63239  13.1%  39.5 16719s
 455366 251625 2425.41764   53  233 2617.17987 2274.68972  13.1%  39.5 16722s
 455459 252057     cutoff   70      2617.17987 2274.68972  13.1%  39.5 16748s
 456124 251841 2278.45361   40  226 2617.17987 2274.80221  13.1%  39.5 16756s
 456218 252394 2540.24827   60  178 2617.17987 2274.80221  13.1%  39.5 16795s
 457063 252651 2440.88563   65  308 2617.17987 2274.85307  13.1%  39.5 16836s
 457557 252493 2475.85956   63  182 2617.17987 2274.87412  13.1%  39.5 16855s
 457846 252753 2496.64148   62  176 2617.17987 2274.92530  13.1%  39.5 16878s
 458144 252665 2434.70249   56  309 2617.17987 2274.92530  13.1%  39.5 16883s
 458518 253014 2565.37257   79   13 2617.17987 2274.95954  13.1%  39.6 16908s
 458624 252985 2570.66891   72  122 2617.17987 2274.95954  13.1%  39.6 16910s
 459075 252838 2293.08559   47  335 2617.17987 2274.96662  13.1%  39.6 16927s
 459261 253220 2573.42024   57  283 2617.17987 2275.01502  13.1%  39.6 16952s
 459847 253041 2429.94906   55   91 2617.17987 2275.05124  13.1%  39.6 16969s
 459927 253481 2306.08863   44  202 2617.17987 2275.05124  13.1%  39.6 16997s
 460547 253690 2443.90660   59   72 2617.17987 2275.05124  13.1%  39.6 17026s
 460634 253666     cutoff   75      2617.17987 2275.05124  13.1%  39.6 17032s
 461262 253960 2443.96341   59  252 2617.17987 2275.08130  13.1%  39.6 17068s
 461678 253829 2451.17700   56  287 2617.17987 2275.09364  13.1%  39.6 17073s
 462142 254146 2408.88185   42  193 2617.17987 2275.12779  13.1%  39.6 17103s
 462262 254108 2595.96731   86  188 2617.17987 2275.12779  13.1%  39.6 17106s
 462813 254442 2426.66060   58  299 2617.17987 2275.16091  13.1%  39.6 17135s
 463577 254725 2532.65499   76  272 2617.17987 2275.21736  13.1%  39.6 17164s
 464397 254990 2353.38993   54  372 2617.17987 2275.29433  13.1%  39.6 17192s
 465178 255226 2545.66797   72  203 2617.17987 2275.33767  13.1%  39.6 17237s
 465949 255376 2301.77415   45  312 2617.17987 2275.39438  13.1%  39.6 17282s
 466577 255646 2310.39603   50  260 2617.17987 2275.43838  13.1%  39.6 17323s
 467349 255834 2302.60819   48  330 2617.17987 2275.50675  13.1%  39.6 17364s
 467508 255788 2514.85897   95  329 2617.17987 2275.51178  13.1%  39.6 17371s
 468100 256025 2386.60612   56  236 2617.17987 2275.52497  13.1%  39.6 17405s
 468507 255904 2463.48427   54   69 2617.17987 2275.56472  13.1%  39.6 17414s
 468753 256303 infeasible   51      2617.17987 2275.59695  13.1%  39.7 17455s
 469499 256338 2500.93860   54  222 2617.17987 2275.65975  13.0%  39.7 17493s
 469751 256260 2374.43974   57  275 2617.17987 2275.67735  13.0%  39.7 17499s
 469942 256690 infeasible   77      2617.17987 2275.67735  13.0%  39.7 17528s
 470123 256631 2553.26987   71  190 2617.17987 2275.67735  13.0%  39.7 17532s
 470705 256862 infeasible   68      2617.17987 2275.75828  13.0%  39.7 17563s
